# bkg	0sq	1sq	2sq	bkg-weight	0sq-weight	1sq-weight	2sq-weight
7.548353821039199829e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.024489551782608032e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.984506130218505859e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.735322654247283936e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.583596706390380859e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.229247197508811951e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.474226057529449463e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.811398565769195557e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.550462283194065094e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.058510124683380127e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.111699730157852173e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.003387644886970520e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.755933068692684174e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.223560750484466553e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.478384017944335938e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.380993604660034180e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.074459731578826904e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.626489549875259399e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.024854362010955811e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.010225176811218262e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.469541430473327637e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.962725639343261719e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.832570314407348633e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.811578273773193359e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.498403310775756836e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.732646107673645020e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.338264465332031250e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.155030846595764160e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.899389922618865967e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.887447357177734375e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.564113438129425049e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.062304615974426270e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.729022413492202759e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.676794379949569702e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.587383151054382324e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.491896361112594604e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.498677253723144531e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.196887969970703125e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.105378419160842896e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.213407754898071289e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.553412526845932007e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.337376981973648071e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.808371722698211670e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.430027008056640625e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.994563460350036621e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.990068078041076660e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.377942681312561035e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.845973476767539978e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.027458786964416504e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.874254584312438965e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.829024672508239746e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.697393834590911865e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.584213852882385254e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.730242133140563965e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.033622518181800842e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.270702123641967773e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.942066252231597900e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.492868483066558838e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.901182413101196289e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.597804427146911621e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.897371858358383179e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.839296340942382812e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.138093229383230209e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.433642029762268066e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.276960611343383789e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.022885024547576904e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.155562177300453186e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.322234153747558594e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.216986149549484253e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.751288324594497681e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.713829815387725830e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.823906779289245605e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.212914064526557922e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.656892836093902588e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.351315796375274658e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.752038717269897461e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.402222037315368652e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.779942512512207031e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.138862892985343933e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.883788466453552246e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.225480134877584045e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
